MerchantID,Category,Merchant,Freq
98,fffc,subway,26
99,fffc,koufu,25
100,fffc,macdonalds,22
101,fffc,mcdonald,22
102,fffc,food republic,17
103,fffc,burger king,13
104,fffc,4fingers,9
105,fffc,texas chicken,7
106,fffc,encik tan,7
107,fffc,mos burger,6
108,fffc,fast food joints,6
109,fffc,mcdonald’s,6
110,fffc,mcd,3
111,fffc,18 tai seng,3
112,fffc,wingstop,3
113,fffc,nex shopping mall,3
114,fffc,j8,3
115,fffc,kopidiam,3
116,fffc,macdonald,3
117,fffc,old chang kee,3
118,fffc,defu eating house,2
119,fffc,woodlands,2
120,fffc,bishan food court,2
121,fffc,macdonald's,2
122,fffc,guzman y gomez,2
123,fffc,foodrepublic,2
124,fffc,macs,2
125,fffc,maki-san,2
126,fffc,mala,2
127,fffc,hawker centre,2
128,fffc,ci yuan hawker centre,2
129,fffc,coffee shop,2
130,fffc,burgerking,2
131,fffc,mcdonald's,2
132,fffc,tori q,2
133,fffc,mac,2
134,fffc,malaysia boleh,2
135,fffc,fine foods,2
136,grocery,None,127
137,grocery,ntuc,78
138,grocery,giant,73
139,grocery,cold storage,42
140,grocery,fairprice,26
141,grocery,sheng shiong,16
142,grocery,shengsiong,12
143,grocery,sheng siong,8
144,grocery,fair price,6
145,grocery,ang mo supermarket,6
146,grocery,redmart,5
147,grocery,wet market,5
148,grocery,ntuc fairprice,4
149,grocery,mama shop,2
150,grocery,tesco,2
151,grocery,jaya,2
152,grocery,u star,2
153,grocery,giant cold fairprice,2
154,grocery,jaya jusco,2
155,grocery,prime,2
156,grocery,value shop,2
157,grocery,hao mart,2
158,grocery,ustars,2
159,grocery,shenshiong,2
160,grocery,minimart,2
161,grocery,sheng song,2
162,grocery,shengshiong,2
163,grocery,ang mo,2
164,grocery,angmo supermarket,2
165,electronic,None,197
166,electronic,challenger,38
167,electronic,courts,17
168,electronic,best denki,13
169,electronic,lazada,13
170,electronic,shopee,7
171,electronic,amazon,6
172,electronic,harvey norman,6
173,electronic,qoo10,6
174,electronic,apple,5
175,electronic,logitech,4
176,electronic,oneplus,4
177,electronic,samsung,4
178,electronic,razer,3
179,electronic,applw,2
180,electronic,apple samsung huawei,2
181,electronic,idk,2
182,electronic,dynacore,2
183,sports,None,204
184,sports,adidas,35
185,sports,nike,31
186,sports,decathlon,20
187,sports,fila,8
188,sports,decathalon,7
189,sports,skechers,6
190,sports,royal sporting house,5
191,sports,sportsfactory,4
192,sports,underarmour,3
193,sports,outdoor life,2
194,sports,ufc gym,2
195,sports,new balance,1
196,clothing,None,142
197,clothing,uniqlo,34
198,clothing,h&m,23
199,clothing,cotton on,21
200,clothing,zara,14
201,clothing,zalora,13
202,clothing,love bonito,13
203,clothing,asos,9
204,clothing,taobao,9
205,clothing,pull & bear,8
206,clothing,adidas,6
207,clothing,ezbuy,6
208,clothing,metro,5
209,clothing,young hungry free,5
210,clothing,the editors market,5
211,clothing,the closet lover,5
212,clothing,runway bandits,5
213,clothing,lovet,4
214,clothing,tinsel rack,4
215,clothing,shopee,4
216,clothing,nike,4
217,clothing,uniqlo topman zara,3
218,clothing,vans,3
219,clothing,leftfoot,2
220,clothing,online shops,2
221,clothing,paragon,2
222,clothing,lazada,2
223,clothing,yishion,2
224,clothing,neonmello,2
225,clothing,online websites stockx,2
226,clothing,h&m cotton on uniqlo,2
227,clothing,endclothing,2
228,clothing,shopsassydream,2
229,clothing,hercoeurstory,2
230,clothing,g2000,2
231,clothing,temt,2
232,clothing,h&n,2
233,clothing,robinsons,2
234,clothing,topman,2
235,clothing,younghungryfree,2
236,clothing,fashmob,2
237,clothing,takashimaya,2
238,clothing,brunello,2
239,clothing,bershka,2
240,clothing,shein,2
241,clothing,online platform,2
242,clothing,causeway point,2
243,clothing,various,2
244,clothing,vivo,2
245,hba,None,187
246,hba,sephora,27
247,hba,watsons,15
248,hba,innisfree,13
249,hba,guardian,13
250,hba,amazon,9
251,hba,etude house,9
252,hba,shopee,9
253,hba,watson,6
254,hba,gnc,6
255,hba,laneige,5
256,hba,clinique,4
257,hba,guadian,2
258,hba,online purchase,2
259,hba,four seasons spa,2
260,hba,watsons guardian,2
261,hba,guardian watson all,2
262,hba,venus,2
263,hba,yu ren seng,2
264,hba,metro,2
265,hba,watson’s,2
266,hba,guardians,2
267,hba,blackmores,2
268,hba,the ordinary,2
269,hba,colorpop,1
270,household,None,188
271,household,ntuc,40
272,household,daiso,21
273,household,ikea,11
274,household,giant,11
275,household,japan home,9
276,household,dollar value,8
277,household,ntuc fairprice,7
278,household,sheng siong,7
279,household,amazon,6
280,household,muji,6
281,household,lazada,4
282,household,prime,3
283,household,hooga,2
284,household,shopee,2
285,household,cold storage,2
286,household,best dengki,2
287,household,ck,2
288,household,ez home products pte ltd,2
289,household,harvey norman,2
290,household,samsung,2
291,household,fair price,2
292,household,gmc,2
293,household,qoo10,2
294,household,redmart,2
295,beverage,None,177
296,beverage,koi,52
297,beverage,liho,22
298,beverage,playmade,16
299,beverage,gongcha,13
300,beverage,gong cha,10
301,beverage,r&b,6
302,beverage,starbucks,6
303,beverage,coffee bean,6
304,beverage,xing fu tang,6
305,beverage,chichasanqian,6
306,beverage,boost,4
307,beverage,coffeebean,4
308,beverage,xin fu tang,3
309,beverage,tiger sugar,3
310,beverage,xingfu tang,3
311,beverage,7-11,2
312,beverage,mr coconut,2
313,beverage,chi cha san chen,2
314,beverage,giant,2
315,beverage,kopitiam,2
316,beverage,jiu xian,2
317,beverage,bober,2
318,beverage,cold storage,2
319,beverage,ntuc,2
320,beverage,alley,2
321,beverage,kungfu,2
322,beverage,partea,2
